Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCASE
    RCONTINUE
    RDEFAULT
    RFOR
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RSWITCH
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
    NOT             shift and go to state 53
    PARA            shift and go to state 50
    ID              shift and go to state 54
    CHARACTER       shift and go to state 55
    BOOLEANO        shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    CADENA          shift and go to state 59
    RNULL           shift and go to state 60

    expresion                      shift and go to state 62

state 43

    (32) llamada_instr -> ID PARA . PARC

    PARC            shift and go to state 63


state 44

    (23) asignacion2_instr -> ID INCREMENTO .

    PUNTOCOMA       reduce using rule 23 (asignacion2_instr -> ID INCREMENTO .)
    error           reduce using rule 23 (asignacion2_instr -> ID INCREMENTO .)
    RPRINT          reduce using rule 23 (asignacion2_instr -> ID INCREMENTO .)
    ID              reduce using rule 23 (asignacion2_instr -> ID INCREMENTO .)
    RIF             reduce using rule 23 (asignacion2_instr -> ID INCREMENTO .)
    RWHILE          reduce using rule 23 (asignacion2_instr -> ID INCREMENTO .)
    RBREAK          reduce using rule 23 (asignacion2_instr -> ID INCREMENTO .)
    RMAIN           reduce using rule 23 (asignacion2_instr -> ID INCREMENTO .)
    RFUNC           reduce using rule 23 (asignacion2_instr -> ID INCREMENTO .)
    RINT            reduce using rule 23 (asignacion2_instr -> ID INCREMENTO .)
    RFLOAT          reduce using rule 23 (asignacion2_instr -> ID INCREMENTO .)
    RSTRING         reduce using rule 23 (asignacion2_instr -> ID INCREMENTO .)
    RBOOLEAN        reduce using rule 23 (asignacion2_instr -> ID INCREMENTO .)
    RCHAR           reduce using rule 23 (asignacion2_instr -> ID INCREMENTO .)
    RVAR            reduce using rule 23 (asignacion2_instr -> ID INCREMENTO .)
    $end            reduce using rule 23 (asignacion2_instr -> ID INCREMENTO .)
    LLAVEC          reduce using rule 23 (asignacion2_instr -> ID INCREMENTO .)


state 45

    (24) asignacion2_instr -> ID DECREMENTO .

    PUNTOCOMA       reduce using rule 24 (asignacion2_instr -> ID DECREMENTO .)
    error           reduce using rule 24 (asignacion2_instr -> ID DECREMENTO .)
    RPRINT          reduce using rule 24 (asignacion2_instr -> ID DECREMENTO .)
    ID              reduce using rule 24 (asignacion2_instr -> ID DECREMENTO .)
    RIF             reduce using rule 24 (asignacion2_instr -> ID DECREMENTO .)
    RWHILE          reduce using rule 24 (asignacion2_instr -> ID DECREMENTO .)
    RBREAK          reduce using rule 24 (asignacion2_instr -> ID DECREMENTO .)
    RMAIN           reduce using rule 24 (asignacion2_instr -> ID DECREMENTO .)
    RFUNC           reduce using rule 24 (asignacion2_instr -> ID DECREMENTO .)
    RINT            reduce using rule 24 (asignacion2_instr -> ID DECREMENTO .)
    RFLOAT          reduce using rule 24 (asignacion2_instr -> ID DECREMENTO .)
    RSTRING         reduce using rule 24 (asignacion2_instr -> ID DECREMENTO .)
    RBOOLEAN        reduce using rule 24 (asignacion2_instr -> ID DECREMENTO .)
    RCHAR           reduce using rule 24 (asignacion2_instr -> ID DECREMENTO .)
    RVAR            reduce using rule 24 (asignacion2_instr -> ID DECREMENTO .)
    $end            reduce using rule 24 (asignacion2_instr -> ID DECREMENTO .)
    LLAVEC          reduce using rule 24 (asignacion2_instr -> ID DECREMENTO .)


state 46

    (25) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (26) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (27) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (39) expresion -> . expresion MAS expresion
    (40) expresion -> . expresion MENOS expresion
    (41) expresion -> . expresion POR expresion
    (42) expresion -> . expresion DIV expresion
    (43) expresion -> . expresion POT expresion
    (44) expresion -> . expresion MOD expresion
    (45) expresion -> . expresion MENORQUE expresion
    (46) expresion -> . expresion MAYORQUE expresion
    (47) expresion -> . expresion IGUALIGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion MAYORIGUAL expresion
    (50) expresion -> . expresion MENORIGUAL expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion INCREMENTO
    (54) expresion -> . expresion DECREMENTO
    (55) expresion -> . MENOS expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARA expresion PARC
    (58) expresion -> . ID
    (59) expresion -> . CHARACTER
    (60) expresion -> . BOOLEANO
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . RNULL

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 50
    ID              shift and go to state 54
    CHARACTER       shift and go to state 55
    BOOLEANO        shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    CADENA          shift and go to state 59
    RNULL           shift and go to state 60

    expresion                      shift and go to state 64

state 47

    (28) while_instr -> RWHILE PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (39) expresion -> . expresion MAS expresion
    (40) expresion -> . expresion MENOS expresion
    (41) expresion -> . expresion POR expresion
    (42) expresion -> . expresion DIV expresion
    (43) expresion -> . expresion POT expresion
    (44) expresion -> . expresion MOD expresion
    (45) expresion -> . expresion MENORQUE expresion
    (46) expresion -> . expresion MAYORQUE expresion
    (47) expresion -> . expresion IGUALIGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion MAYORIGUAL expresion
    (50) expresion -> . expresion MENORIGUAL expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion INCREMENTO
    (54) expresion -> . expresion DECREMENTO
    (55) expresion -> . MENOS expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARA expresion PARC
    (58) expresion -> . ID
    (59) expresion -> . CHARACTER
    (60) expresion -> . BOOLEANO
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . RNULL

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 50
    ID              shift and go to state 54
    CHARACTER       shift and go to state 55
    BOOLEANO        shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    CADENA          shift and go to state 59
    RNULL           shift and go to state 60

    expresion                      shift and go to state 65

state 48

    (30) main_instr -> RMAIN PARA . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 66


state 49

    (31) funcion_instr -> RFUNC ID . PARA PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 67


state 50

    (57) expresion -> PARA . expresion PARC
    (39) expresion -> . expresion MAS expresion
    (40) expresion -> . expresion MENOS expresion
    (41) expresion -> . expresion POR expresion
    (42) expresion -> . expresion DIV expresion
    (43) expresion -> . expresion POT expresion
    (44) expresion -> . expresion MOD expresion
    (45) expresion -> . expresion MENORQUE expresion
    (46) expresion -> . expresion MAYORQUE expresion
    (47) expresion -> . expresion IGUALIGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion MAYORIGUAL expresion
    (50) expresion -> . expresion MENORIGUAL expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion INCREMENTO
    (54) expresion -> . expresion DECREMENTO
    (55) expresion -> . MENOS expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARA expresion PARC
    (58) expresion -> . ID
    (59) expresion -> . CHARACTER
    (60) expresion -> . BOOLEANO
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . RNULL

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 50
    ID              shift and go to state 54
    CHARACTER       shift and go to state 55
    BOOLEANO        shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    CADENA          shift and go to state 59
    RNULL           shift and go to state 60

    expresion                      shift and go to state 68

state 51

    (18) imprimir_instr -> RPRINT PARA expresion . PARC PUNTOCOMA
    (19) imprimir_instr -> RPRINT PARA expresion . PARC
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORQUE expresion
    (47) expresion -> expresion . IGUALIGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . INCREMENTO
    (54) expresion -> expresion . DECREMENTO

    PARC            shift and go to state 69
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    IGUALIGUAL      shift and go to state 78
    DIFERENTE       shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    INCREMENTO      shift and go to state 84
    DECREMENTO      shift and go to state 85


state 52

    (55) expresion -> MENOS . expresion
    (39) expresion -> . expresion MAS expresion
    (40) expresion -> . expresion MENOS expresion
    (41) expresion -> . expresion POR expresion
    (42) expresion -> . expresion DIV expresion
    (43) expresion -> . expresion POT expresion
    (44) expresion -> . expresion MOD expresion
    (45) expresion -> . expresion MENORQUE expresion
    (46) expresion -> . expresion MAYORQUE expresion
    (47) expresion -> . expresion IGUALIGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion MAYORIGUAL expresion
    (50) expresion -> . expresion MENORIGUAL expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion INCREMENTO
    (54) expresion -> . expresion DECREMENTO
    (55) expresion -> . MENOS expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARA expresion PARC
    (58) expresion -> . ID
    (59) expresion -> . CHARACTER
    (60) expresion -> . BOOLEANO
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . RNULL

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 50
    ID              shift and go to state 54
    CHARACTER       shift and go to state 55
    BOOLEANO        shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    CADENA          shift and go to state 59
    RNULL           shift and go to state 60

    expresion                      shift and go to state 86

state 53

    (56) expresion -> NOT . expresion
    (39) expresion -> . expresion MAS expresion
    (40) expresion -> . expresion MENOS expresion
    (41) expresion -> . expresion POR expresion
    (42) expresion -> . expresion DIV expresion
    (43) expresion -> . expresion POT expresion
    (44) expresion -> . expresion MOD expresion
    (45) expresion -> . expresion MENORQUE expresion
    (46) expresion -> . expresion MAYORQUE expresion
    (47) expresion -> . expresion IGUALIGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion MAYORIGUAL expresion
    (50) expresion -> . expresion MENORIGUAL expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion INCREMENTO
    (54) expresion -> . expresion DECREMENTO
    (55) expresion -> . MENOS expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARA expresion PARC
    (58) expresion -> . ID
    (59) expresion -> . CHARACTER
    (60) expresion -> . BOOLEANO
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . RNULL

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 50
    ID              shift and go to state 54
    CHARACTER       shift and go to state 55
    BOOLEANO        shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    CADENA          shift and go to state 59
    RNULL           shift and go to state 60

    expresion                      shift and go to state 87

state 54

    (58) expresion -> ID .

    PARC            reduce using rule 58 (expresion -> ID .)
    MAS             reduce using rule 58 (expresion -> ID .)
    MENOS           reduce using rule 58 (expresion -> ID .)
    POR             reduce using rule 58 (expresion -> ID .)
    DIV             reduce using rule 58 (expresion -> ID .)
    POT             reduce using rule 58 (expresion -> ID .)
    MOD             reduce using rule 58 (expresion -> ID .)
    MENORQUE        reduce using rule 58 (expresion -> ID .)
    MAYORQUE        reduce using rule 58 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 58 (expresion -> ID .)
    DIFERENTE       reduce using rule 58 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 58 (expresion -> ID .)
    MENORIGUAL      reduce using rule 58 (expresion -> ID .)
    AND             reduce using rule 58 (expresion -> ID .)
    OR              reduce using rule 58 (expresion -> ID .)
    INCREMENTO      reduce using rule 58 (expresion -> ID .)
    DECREMENTO      reduce using rule 58 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 58 (expresion -> ID .)
    error           reduce using rule 58 (expresion -> ID .)
    RPRINT          reduce using rule 58 (expresion -> ID .)
    ID              reduce using rule 58 (expresion -> ID .)
    RIF             reduce using rule 58 (expresion -> ID .)
    RWHILE          reduce using rule 58 (expresion -> ID .)
    RBREAK          reduce using rule 58 (expresion -> ID .)
    RMAIN           reduce using rule 58 (expresion -> ID .)
    RFUNC           reduce using rule 58 (expresion -> ID .)
    RINT            reduce using rule 58 (expresion -> ID .)
    RFLOAT          reduce using rule 58 (expresion -> ID .)
    RSTRING         reduce using rule 58 (expresion -> ID .)
    RBOOLEAN        reduce using rule 58 (expresion -> ID .)
    RCHAR           reduce using rule 58 (expresion -> ID .)
    RVAR            reduce using rule 58 (expresion -> ID .)
    $end            reduce using rule 58 (expresion -> ID .)
    LLAVEC          reduce using rule 58 (expresion -> ID .)


state 55

    (59) expresion -> CHARACTER .

    PARC            reduce using rule 59 (expresion -> CHARACTER .)
    MAS             reduce using rule 59 (expresion -> CHARACTER .)
    MENOS           reduce using rule 59 (expresion -> CHARACTER .)
    POR             reduce using rule 59 (expresion -> CHARACTER .)
    DIV             reduce using rule 59 (expresion -> CHARACTER .)
    POT             reduce using rule 59 (expresion -> CHARACTER .)
    MOD             reduce using rule 59 (expresion -> CHARACTER .)
    MENORQUE        reduce using rule 59 (expresion -> CHARACTER .)
    MAYORQUE        reduce using rule 59 (expresion -> CHARACTER .)
    IGUALIGUAL      reduce using rule 59 (expresion -> CHARACTER .)
    DIFERENTE       reduce using rule 59 (expresion -> CHARACTER .)
    MAYORIGUAL      reduce using rule 59 (expresion -> CHARACTER .)
    MENORIGUAL      reduce using rule 59 (expresion -> CHARACTER .)
    AND             reduce using rule 59 (expresion -> CHARACTER .)
    OR              reduce using rule 59 (expresion -> CHARACTER .)
    INCREMENTO      reduce using rule 59 (expresion -> CHARACTER .)
    DECREMENTO      reduce using rule 59 (expresion -> CHARACTER .)
    PUNTOCOMA       reduce using rule 59 (expresion -> CHARACTER .)
    error           reduce using rule 59 (expresion -> CHARACTER .)
    RPRINT          reduce using rule 59 (expresion -> CHARACTER .)
    ID              reduce using rule 59 (expresion -> CHARACTER .)
    RIF             reduce using rule 59 (expresion -> CHARACTER .)
    RWHILE          reduce using rule 59 (expresion -> CHARACTER .)
    RBREAK          reduce using rule 59 (expresion -> CHARACTER .)
    RMAIN           reduce using rule 59 (expresion -> CHARACTER .)
    RFUNC           reduce using rule 59 (expresion -> CHARACTER .)
    RINT            reduce using rule 59 (expresion -> CHARACTER .)
    RFLOAT          reduce using rule 59 (expresion -> CHARACTER .)
    RSTRING         reduce using rule 59 (expresion -> CHARACTER .)
    RBOOLEAN        reduce using rule 59 (expresion -> CHARACTER .)
    RCHAR           reduce using rule 59 (expresion -> CHARACTER .)
    RVAR            reduce using rule 59 (expresion -> CHARACTER .)
    $end            reduce using rule 59 (expresion -> CHARACTER .)
    LLAVEC          reduce using rule 59 (expresion -> CHARACTER .)


state 56

    (60) expresion -> BOOLEANO .

    PARC            reduce using rule 60 (expresion -> BOOLEANO .)
    MAS             reduce using rule 60 (expresion -> BOOLEANO .)
    MENOS           reduce using rule 60 (expresion -> BOOLEANO .)
    POR             reduce using rule 60 (expresion -> BOOLEANO .)
    DIV             reduce using rule 60 (expresion -> BOOLEANO .)
    POT             reduce using rule 60 (expresion -> BOOLEANO .)
    MOD             reduce using rule 60 (expresion -> BOOLEANO .)
    MENORQUE        reduce using rule 60 (expresion -> BOOLEANO .)
    MAYORQUE        reduce using rule 60 (expresion -> BOOLEANO .)
    IGUALIGUAL      reduce using rule 60 (expresion -> BOOLEANO .)
    DIFERENTE       reduce using rule 60 (expresion -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 60 (expresion -> BOOLEANO .)
    MENORIGUAL      reduce using rule 60 (expresion -> BOOLEANO .)
    AND             reduce using rule 60 (expresion -> BOOLEANO .)
    OR              reduce using rule 60 (expresion -> BOOLEANO .)
    INCREMENTO      reduce using rule 60 (expresion -> BOOLEANO .)
    DECREMENTO      reduce using rule 60 (expresion -> BOOLEANO .)
    PUNTOCOMA       reduce using rule 60 (expresion -> BOOLEANO .)
    error           reduce using rule 60 (expresion -> BOOLEANO .)
    RPRINT          reduce using rule 60 (expresion -> BOOLEANO .)
    ID              reduce using rule 60 (expresion -> BOOLEANO .)
    RIF             reduce using rule 60 (expresion -> BOOLEANO .)
    RWHILE          reduce using rule 60 (expresion -> BOOLEANO .)
    RBREAK          reduce using rule 60 (expresion -> BOOLEANO .)
    RMAIN           reduce using rule 60 (expresion -> BOOLEANO .)
    RFUNC           reduce using rule 60 (expresion -> BOOLEANO .)
    RINT            reduce using rule 60 (expresion -> BOOLEANO .)
    RFLOAT          reduce using rule 60 (expresion -> BOOLEANO .)
    RSTRING         reduce using rule 60 (expresion -> BOOLEANO .)
    RBOOLEAN        reduce using rule 60 (expresion -> BOOLEANO .)
    RCHAR           reduce using rule 60 (expresion -> BOOLEANO .)
    RVAR            reduce using rule 60 (expresion -> BOOLEANO .)
    $end            reduce using rule 60 (expresion -> BOOLEANO .)
    LLAVEC          reduce using rule 60 (expresion -> BOOLEANO .)


state 57

    (61) expresion -> ENTERO .

    PARC            reduce using rule 61 (expresion -> ENTERO .)
    MAS             reduce using rule 61 (expresion -> ENTERO .)
    MENOS           reduce using rule 61 (expresion -> ENTERO .)
    POR             reduce using rule 61 (expresion -> ENTERO .)
    DIV             reduce using rule 61 (expresion -> ENTERO .)
    POT             reduce using rule 61 (expresion -> ENTERO .)
    MOD             reduce using rule 61 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 61 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 61 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 61 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 61 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 61 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 61 (expresion -> ENTERO .)
    AND             reduce using rule 61 (expresion -> ENTERO .)
    OR              reduce using rule 61 (expresion -> ENTERO .)
    INCREMENTO      reduce using rule 61 (expresion -> ENTERO .)
    DECREMENTO      reduce using rule 61 (expresion -> ENTERO .)
    PUNTOCOMA       reduce using rule 61 (expresion -> ENTERO .)
    error           reduce using rule 61 (expresion -> ENTERO .)
    RPRINT          reduce using rule 61 (expresion -> ENTERO .)
    ID              reduce using rule 61 (expresion -> ENTERO .)
    RIF             reduce using rule 61 (expresion -> ENTERO .)
    RWHILE          reduce using rule 61 (expresion -> ENTERO .)
    RBREAK          reduce using rule 61 (expresion -> ENTERO .)
    RMAIN           reduce using rule 61 (expresion -> ENTERO .)
    RFUNC           reduce using rule 61 (expresion -> ENTERO .)
    RINT            reduce using rule 61 (expresion -> ENTERO .)
    RFLOAT          reduce using rule 61 (expresion -> ENTERO .)
    RSTRING         reduce using rule 61 (expresion -> ENTERO .)
    RBOOLEAN        reduce using rule 61 (expresion -> ENTERO .)
    RCHAR           reduce using rule 61 (expresion -> ENTERO .)
    RVAR            reduce using rule 61 (expresion -> ENTERO .)
    $end            reduce using rule 61 (expresion -> ENTERO .)
    LLAVEC          reduce using rule 61 (expresion -> ENTERO .)


state 58

    (62) expresion -> DECIMAL .

    PARC            reduce using rule 62 (expresion -> DECIMAL .)
    MAS             reduce using rule 62 (expresion -> DECIMAL .)
    MENOS           reduce using rule 62 (expresion -> DECIMAL .)
    POR             reduce using rule 62 (expresion -> DECIMAL .)
    DIV             reduce using rule 62 (expresion -> DECIMAL .)
    POT             reduce using rule 62 (expresion -> DECIMAL .)
    MOD             reduce using rule 62 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 62 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 62 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 62 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 62 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 62 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 62 (expresion -> DECIMAL .)
    AND             reduce using rule 62 (expresion -> DECIMAL .)
    OR              reduce using rule 62 (expresion -> DECIMAL .)
    INCREMENTO      reduce using rule 62 (expresion -> DECIMAL .)
    DECREMENTO      reduce using rule 62 (expresion -> DECIMAL .)
    PUNTOCOMA       reduce using rule 62 (expresion -> DECIMAL .)
    error           reduce using rule 62 (expresion -> DECIMAL .)
    RPRINT          reduce using rule 62 (expresion -> DECIMAL .)
    ID              reduce using rule 62 (expresion -> DECIMAL .)
    RIF             reduce using rule 62 (expresion -> DECIMAL .)
    RWHILE          reduce using rule 62 (expresion -> DECIMAL .)
    RBREAK          reduce using rule 62 (expresion -> DECIMAL .)
    RMAIN           reduce using rule 62 (expresion -> DECIMAL .)
    RFUNC           reduce using rule 62 (expresion -> DECIMAL .)
    RINT            reduce using rule 62 (expresion -> DECIMAL .)
    RFLOAT          reduce using rule 62 (expresion -> DECIMAL .)
    RSTRING         reduce using rule 62 (expresion -> DECIMAL .)
    RBOOLEAN        reduce using rule 62 (expresion -> DECIMAL .)
    RCHAR           reduce using rule 62 (expresion -> DECIMAL .)
    RVAR            reduce using rule 62 (expresion -> DECIMAL .)
    $end            reduce using rule 62 (expresion -> DECIMAL .)
    LLAVEC          reduce using rule 62 (expresion -> DECIMAL .)


state 59

    (63) expresion -> CADENA .

    PARC            reduce using rule 63 (expresion -> CADENA .)
    MAS             reduce using rule 63 (expresion -> CADENA .)
    MENOS           reduce using rule 63 (expresion -> CADENA .)
    POR             reduce using rule 63 (expresion -> CADENA .)
    DIV             reduce using rule 63 (expresion -> CADENA .)
    POT             reduce using rule 63 (expresion -> CADENA .)
    MOD             reduce using rule 63 (expresion -> CADENA .)
    MENORQUE        reduce using rule 63 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 63 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 63 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 63 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 63 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 63 (expresion -> CADENA .)
    AND             reduce using rule 63 (expresion -> CADENA .)
    OR              reduce using rule 63 (expresion -> CADENA .)
    INCREMENTO      reduce using rule 63 (expresion -> CADENA .)
    DECREMENTO      reduce using rule 63 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 63 (expresion -> CADENA .)
    error           reduce using rule 63 (expresion -> CADENA .)
    RPRINT          reduce using rule 63 (expresion -> CADENA .)
    ID              reduce using rule 63 (expresion -> CADENA .)
    RIF             reduce using rule 63 (expresion -> CADENA .)
    RWHILE          reduce using rule 63 (expresion -> CADENA .)
    RBREAK          reduce using rule 63 (expresion -> CADENA .)
    RMAIN           reduce using rule 63 (expresion -> CADENA .)
    RFUNC           reduce using rule 63 (expresion -> CADENA .)
    RINT            reduce using rule 63 (expresion -> CADENA .)
    RFLOAT          reduce using rule 63 (expresion -> CADENA .)
    RSTRING         reduce using rule 63 (expresion -> CADENA .)
    RBOOLEAN        reduce using rule 63 (expresion -> CADENA .)
    RCHAR           reduce using rule 63 (expresion -> CADENA .)
    RVAR            reduce using rule 63 (expresion -> CADENA .)
    $end            reduce using rule 63 (expresion -> CADENA .)
    LLAVEC          reduce using rule 63 (expresion -> CADENA .)


state 60

    (64) expresion -> RNULL .

    PARC            reduce using rule 64 (expresion -> RNULL .)
    MAS             reduce using rule 64 (expresion -> RNULL .)
    MENOS           reduce using rule 64 (expresion -> RNULL .)
    POR             reduce using rule 64 (expresion -> RNULL .)
    DIV             reduce using rule 64 (expresion -> RNULL .)
    POT             reduce using rule 64 (expresion -> RNULL .)
    MOD             reduce using rule 64 (expresion -> RNULL .)
    MENORQUE        reduce using rule 64 (expresion -> RNULL .)
    MAYORQUE        reduce using rule 64 (expresion -> RNULL .)
    IGUALIGUAL      reduce using rule 64 (expresion -> RNULL .)
    DIFERENTE       reduce using rule 64 (expresion -> RNULL .)
    MAYORIGUAL      reduce using rule 64 (expresion -> RNULL .)
    MENORIGUAL      reduce using rule 64 (expresion -> RNULL .)
    AND             reduce using rule 64 (expresion -> RNULL .)
    OR              reduce using rule 64 (expresion -> RNULL .)
    INCREMENTO      reduce using rule 64 (expresion -> RNULL .)
    DECREMENTO      reduce using rule 64 (expresion -> RNULL .)
    PUNTOCOMA       reduce using rule 64 (expresion -> RNULL .)
    error           reduce using rule 64 (expresion -> RNULL .)
    RPRINT          reduce using rule 64 (expresion -> RNULL .)
    ID              reduce using rule 64 (expresion -> RNULL .)
    RIF             reduce using rule 64 (expresion -> RNULL .)
    RWHILE          reduce using rule 64 (expresion -> RNULL .)
    RBREAK          reduce using rule 64 (expresion -> RNULL .)
    RMAIN           reduce using rule 64 (expresion -> RNULL .)
    RFUNC           reduce using rule 64 (expresion -> RNULL .)
    RINT            reduce using rule 64 (expresion -> RNULL .)
    RFLOAT          reduce using rule 64 (expresion -> RNULL .)
    RSTRING         reduce using rule 64 (expresion -> RNULL .)
    RBOOLEAN        reduce using rule 64 (expresion -> RNULL .)
    RCHAR           reduce using rule 64 (expresion -> RNULL .)
    RVAR            reduce using rule 64 (expresion -> RNULL .)
    $end            reduce using rule 64 (expresion -> RNULL .)
    LLAVEC          reduce using rule 64 (expresion -> RNULL .)


state 61

    (20) declaracion_instr -> tipo ID IGUAL . expresion
    (39) expresion -> . expresion MAS expresion
    (40) expresion -> . expresion MENOS expresion
    (41) expresion -> . expresion POR expresion
    (42) expresion -> . expresion DIV expresion
    (43) expresion -> . expresion POT expresion
    (44) expresion -> . expresion MOD expresion
    (45) expresion -> . expresion MENORQUE expresion
    (46) expresion -> . expresion MAYORQUE expresion
    (47) expresion -> . expresion IGUALIGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion MAYORIGUAL expresion
    (50) expresion -> . expresion MENORIGUAL expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion INCREMENTO
    (54) expresion -> . expresion DECREMENTO
    (55) expresion -> . MENOS expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARA expresion PARC
    (58) expresion -> . ID
    (59) expresion -> . CHARACTER
    (60) expresion -> . BOOLEANO
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
