Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBREAK
    RCASE
    RCHAR
    RCONTINUE
    RDEFAULT
    RFOR
    RFUNC
    RLENGTH
    RMAIN
    RNULL
    RREAD
    RRETURN
    RROUND
    RSWITCH
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF
    RWHILE

Grammar

Rule 0     S' -> init
    MENORIGUAL      reduce using rule 40 (expresion -> CHARACTER .)
    AND             reduce using rule 40 (expresion -> CHARACTER .)
    OR              reduce using rule 40 (expresion -> CHARACTER .)
    PUNTOCOMA       reduce using rule 40 (expresion -> CHARACTER .)
    error           reduce using rule 40 (expresion -> CHARACTER .)
    RPRINT          reduce using rule 40 (expresion -> CHARACTER .)
    ID              reduce using rule 40 (expresion -> CHARACTER .)
    RIF             reduce using rule 40 (expresion -> CHARACTER .)
    RINT            reduce using rule 40 (expresion -> CHARACTER .)
    RFLOAT          reduce using rule 40 (expresion -> CHARACTER .)
    RSTRING         reduce using rule 40 (expresion -> CHARACTER .)
    RBOOLEAN        reduce using rule 40 (expresion -> CHARACTER .)
    $end            reduce using rule 40 (expresion -> CHARACTER .)
    LLAVEC          reduce using rule 40 (expresion -> CHARACTER .)


state 33

    (41) expresion -> BOOLEANO .

    PARC            reduce using rule 41 (expresion -> BOOLEANO .)
    MAS             reduce using rule 41 (expresion -> BOOLEANO .)
    MENOS           reduce using rule 41 (expresion -> BOOLEANO .)
    POR             reduce using rule 41 (expresion -> BOOLEANO .)
    DIV             reduce using rule 41 (expresion -> BOOLEANO .)
    POT             reduce using rule 41 (expresion -> BOOLEANO .)
    MOD             reduce using rule 41 (expresion -> BOOLEANO .)
    MENORQUE        reduce using rule 41 (expresion -> BOOLEANO .)
    MAYORQUE        reduce using rule 41 (expresion -> BOOLEANO .)
    IGUALIGUAL      reduce using rule 41 (expresion -> BOOLEANO .)
    DIFERENTE       reduce using rule 41 (expresion -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 41 (expresion -> BOOLEANO .)
    MENORIGUAL      reduce using rule 41 (expresion -> BOOLEANO .)
    AND             reduce using rule 41 (expresion -> BOOLEANO .)
    OR              reduce using rule 41 (expresion -> BOOLEANO .)
    PUNTOCOMA       reduce using rule 41 (expresion -> BOOLEANO .)
    error           reduce using rule 41 (expresion -> BOOLEANO .)
    RPRINT          reduce using rule 41 (expresion -> BOOLEANO .)
    ID              reduce using rule 41 (expresion -> BOOLEANO .)
    RIF             reduce using rule 41 (expresion -> BOOLEANO .)
    RINT            reduce using rule 41 (expresion -> BOOLEANO .)
    RFLOAT          reduce using rule 41 (expresion -> BOOLEANO .)
    RSTRING         reduce using rule 41 (expresion -> BOOLEANO .)
    RBOOLEAN        reduce using rule 41 (expresion -> BOOLEANO .)
    $end            reduce using rule 41 (expresion -> BOOLEANO .)
    LLAVEC          reduce using rule 41 (expresion -> BOOLEANO .)


state 34

    (42) expresion -> ENTERO .

    PARC            reduce using rule 42 (expresion -> ENTERO .)
    MAS             reduce using rule 42 (expresion -> ENTERO .)
    MENOS           reduce using rule 42 (expresion -> ENTERO .)
    POR             reduce using rule 42 (expresion -> ENTERO .)
    DIV             reduce using rule 42 (expresion -> ENTERO .)
    POT             reduce using rule 42 (expresion -> ENTERO .)
    MOD             reduce using rule 42 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 42 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 42 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 42 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 42 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 42 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 42 (expresion -> ENTERO .)
    AND             reduce using rule 42 (expresion -> ENTERO .)
    OR              reduce using rule 42 (expresion -> ENTERO .)
    PUNTOCOMA       reduce using rule 42 (expresion -> ENTERO .)
    error           reduce using rule 42 (expresion -> ENTERO .)
    RPRINT          reduce using rule 42 (expresion -> ENTERO .)
    ID              reduce using rule 42 (expresion -> ENTERO .)
    RIF             reduce using rule 42 (expresion -> ENTERO .)
    RINT            reduce using rule 42 (expresion -> ENTERO .)
    RFLOAT          reduce using rule 42 (expresion -> ENTERO .)
    RSTRING         reduce using rule 42 (expresion -> ENTERO .)
    RBOOLEAN        reduce using rule 42 (expresion -> ENTERO .)
    $end            reduce using rule 42 (expresion -> ENTERO .)
    LLAVEC          reduce using rule 42 (expresion -> ENTERO .)


state 35

    (43) expresion -> DECIMAL .

    PARC            reduce using rule 43 (expresion -> DECIMAL .)
    MAS             reduce using rule 43 (expresion -> DECIMAL .)
    MENOS           reduce using rule 43 (expresion -> DECIMAL .)
    POR             reduce using rule 43 (expresion -> DECIMAL .)
    DIV             reduce using rule 43 (expresion -> DECIMAL .)
    POT             reduce using rule 43 (expresion -> DECIMAL .)
    MOD             reduce using rule 43 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 43 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 43 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 43 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 43 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 43 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 43 (expresion -> DECIMAL .)
    AND             reduce using rule 43 (expresion -> DECIMAL .)
    OR              reduce using rule 43 (expresion -> DECIMAL .)
    PUNTOCOMA       reduce using rule 43 (expresion -> DECIMAL .)
    error           reduce using rule 43 (expresion -> DECIMAL .)
    RPRINT          reduce using rule 43 (expresion -> DECIMAL .)
    ID              reduce using rule 43 (expresion -> DECIMAL .)
    RIF             reduce using rule 43 (expresion -> DECIMAL .)
    RINT            reduce using rule 43 (expresion -> DECIMAL .)
    RFLOAT          reduce using rule 43 (expresion -> DECIMAL .)
    RSTRING         reduce using rule 43 (expresion -> DECIMAL .)
    RBOOLEAN        reduce using rule 43 (expresion -> DECIMAL .)
    $end            reduce using rule 43 (expresion -> DECIMAL .)
    LLAVEC          reduce using rule 43 (expresion -> DECIMAL .)


state 36

    (44) expresion -> CADENA .

    PARC            reduce using rule 44 (expresion -> CADENA .)
    MAS             reduce using rule 44 (expresion -> CADENA .)
    MENOS           reduce using rule 44 (expresion -> CADENA .)
    POR             reduce using rule 44 (expresion -> CADENA .)
    DIV             reduce using rule 44 (expresion -> CADENA .)
    POT             reduce using rule 44 (expresion -> CADENA .)
    MOD             reduce using rule 44 (expresion -> CADENA .)
    MENORQUE        reduce using rule 44 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 44 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 44 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 44 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 44 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 44 (expresion -> CADENA .)
    AND             reduce using rule 44 (expresion -> CADENA .)
    OR              reduce using rule 44 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 44 (expresion -> CADENA .)
    error           reduce using rule 44 (expresion -> CADENA .)
    RPRINT          reduce using rule 44 (expresion -> CADENA .)
    ID              reduce using rule 44 (expresion -> CADENA .)
    RIF             reduce using rule 44 (expresion -> CADENA .)
    RINT            reduce using rule 44 (expresion -> CADENA .)
    RFLOAT          reduce using rule 44 (expresion -> CADENA .)
    RSTRING         reduce using rule 44 (expresion -> CADENA .)
    RBOOLEAN        reduce using rule 44 (expresion -> CADENA .)
    $end            reduce using rule 44 (expresion -> CADENA .)
    LLAVEC          reduce using rule 44 (expresion -> CADENA .)


state 37

    (13) declaracion_instr -> tipo ID IGUAL . expresion
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion POR expresion
    (25) expresion -> . expresion DIV expresion
    (26) expresion -> . expresion POT expresion
    (27) expresion -> . expresion MOD expresion
    (28) expresion -> . expresion MENORQUE expresion
    (29) expresion -> . expresion MAYORQUE expresion
    (30) expresion -> . expresion IGUALIGUAL expresion
    (31) expresion -> . expresion DIFERENTE expresion
    (32) expresion -> . expresion MAYORIGUAL expresion
    (33) expresion -> . expresion MENORIGUAL expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . PARA expresion PARC
    (39) expresion -> . ID
    (40) expresion -> . CHARACTER
    (41) expresion -> . BOOLEANO
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA

    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    PARA            shift and go to state 27
    ID              shift and go to state 31
    CHARACTER       shift and go to state 32
    BOOLEANO        shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36

    expresion                      shift and go to state 58

state 38

    (14) asignacion_instr -> ID IGUAL expresion .
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIV expresion
    (26) expresion -> expresion . POT expresion
    (27) expresion -> expresion . MOD expresion
    (28) expresion -> expresion . MENORQUE expresion
    (29) expresion -> expresion . MAYORQUE expresion
    (30) expresion -> expresion . IGUALIGUAL expresion
    (31) expresion -> expresion . DIFERENTE expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . MENORIGUAL expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 14 (asignacion_instr -> ID IGUAL expresion .)
    error           reduce using rule 14 (asignacion_instr -> ID IGUAL expresion .)
    RPRINT          reduce using rule 14 (asignacion_instr -> ID IGUAL expresion .)
    ID              reduce using rule 14 (asignacion_instr -> ID IGUAL expresion .)
    RIF             reduce using rule 14 (asignacion_instr -> ID IGUAL expresion .)
    RINT            reduce using rule 14 (asignacion_instr -> ID IGUAL expresion .)
    RFLOAT          reduce using rule 14 (asignacion_instr -> ID IGUAL expresion .)
    RSTRING         reduce using rule 14 (asignacion_instr -> ID IGUAL expresion .)
    RBOOLEAN        reduce using rule 14 (asignacion_instr -> ID IGUAL expresion .)
    $end            reduce using rule 14 (asignacion_instr -> ID IGUAL expresion .)
    LLAVEC          reduce using rule 14 (asignacion_instr -> ID IGUAL expresion .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    POR             shift and go to state 44
    DIV             shift and go to state 45
    POT             shift and go to state 46
    MOD             shift and go to state 47
    MENORQUE        shift and go to state 48
    MAYORQUE        shift and go to state 49
    IGUALIGUAL      shift and go to state 50
    DIFERENTE       shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 39

    (15) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC
    (16) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (17) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIV expresion
    (26) expresion -> expresion . POT expresion
    (27) expresion -> expresion . MOD expresion
    (28) expresion -> expresion . MENORQUE expresion
    (29) expresion -> expresion . MAYORQUE expresion
    (30) expresion -> expresion . IGUALIGUAL expresion
    (31) expresion -> expresion . DIFERENTE expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . MENORIGUAL expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion

    PARC            shift and go to state 59
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    POR             shift and go to state 44
    DIV             shift and go to state 45
    POT             shift and go to state 46
    MOD             shift and go to state 47
    MENORQUE        shift and go to state 48
    MAYORQUE        shift and go to state 49
    IGUALIGUAL      shift and go to state 50
    DIFERENTE       shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 40

    (38) expresion -> PARA expresion . PARC
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIV expresion
    (26) expresion -> expresion . POT expresion
    (27) expresion -> expresion . MOD expresion
    (28) expresion -> expresion . MENORQUE expresion
    (29) expresion -> expresion . MAYORQUE expresion
    (30) expresion -> expresion . IGUALIGUAL expresion
    (31) expresion -> expresion . DIFERENTE expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . MENORIGUAL expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion

    PARC            shift and go to state 60
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    POR             shift and go to state 44
    DIV             shift and go to state 45
    POT             shift and go to state 46
    MOD             shift and go to state 47
    MENORQUE        shift and go to state 48
    MAYORQUE        shift and go to state 49
    IGUALIGUAL      shift and go to state 50
    DIFERENTE       shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 41

    (11) imprimir_instr -> RPRINT PARA expresion PARC . PUNTOCOMA
    (12) imprimir_instr -> RPRINT PARA expresion PARC .

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
    PUNTOCOMA       shift and go to state 61
    error           reduce using rule 12 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RPRINT          reduce using rule 12 (imprimir_instr -> RPRINT PARA expresion PARC .)
    ID              reduce using rule 12 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RIF             reduce using rule 12 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RINT            reduce using rule 12 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RFLOAT          reduce using rule 12 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RSTRING         reduce using rule 12 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RBOOLEAN        reduce using rule 12 (imprimir_instr -> RPRINT PARA expresion PARC .)
    $end            reduce using rule 12 (imprimir_instr -> RPRINT PARA expresion PARC .)
    LLAVEC          reduce using rule 12 (imprimir_instr -> RPRINT PARA expresion PARC .)

  ! PUNTOCOMA       [ reduce using rule 12 (imprimir_instr -> RPRINT PARA expresion PARC .) ]


state 42

    (22) expresion -> expresion MAS . expresion
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion POR expresion
    (25) expresion -> . expresion DIV expresion
    (26) expresion -> . expresion POT expresion
    (27) expresion -> . expresion MOD expresion
    (28) expresion -> . expresion MENORQUE expresion
    (29) expresion -> . expresion MAYORQUE expresion
    (30) expresion -> . expresion IGUALIGUAL expresion
    (31) expresion -> . expresion DIFERENTE expresion
    (32) expresion -> . expresion MAYORIGUAL expresion
    (33) expresion -> . expresion MENORIGUAL expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . PARA expresion PARC
    (39) expresion -> . ID
    (40) expresion -> . CHARACTER
    (41) expresion -> . BOOLEANO
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA

    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    PARA            shift and go to state 27
    ID              shift and go to state 31
    CHARACTER       shift and go to state 32
    BOOLEANO        shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36

    expresion                      shift and go to state 62

state 43

    (23) expresion -> expresion MENOS . expresion
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion POR expresion
    (25) expresion -> . expresion DIV expresion
    (26) expresion -> . expresion POT expresion
    (27) expresion -> . expresion MOD expresion
    (28) expresion -> . expresion MENORQUE expresion
    (29) expresion -> . expresion MAYORQUE expresion
    (30) expresion -> . expresion IGUALIGUAL expresion
    (31) expresion -> . expresion DIFERENTE expresion
    (32) expresion -> . expresion MAYORIGUAL expresion
    (33) expresion -> . expresion MENORIGUAL expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . PARA expresion PARC
    (39) expresion -> . ID
    (40) expresion -> . CHARACTER
    (41) expresion -> . BOOLEANO
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA

    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    PARA            shift and go to state 27
    ID              shift and go to state 31
    CHARACTER       shift and go to state 32
    BOOLEANO        shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36

    expresion                      shift and go to state 63

state 44

    (24) expresion -> expresion POR . expresion
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion POR expresion
    (25) expresion -> . expresion DIV expresion
    (26) expresion -> . expresion POT expresion
    (27) expresion -> . expresion MOD expresion
    (28) expresion -> . expresion MENORQUE expresion
    (29) expresion -> . expresion MAYORQUE expresion
    (30) expresion -> . expresion IGUALIGUAL expresion
    (31) expresion -> . expresion DIFERENTE expresion
    (32) expresion -> . expresion MAYORIGUAL expresion
    (33) expresion -> . expresion MENORIGUAL expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . PARA expresion PARC
    (39) expresion -> . ID
    (40) expresion -> . CHARACTER
    (41) expresion -> . BOOLEANO
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA

    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    PARA            shift and go to state 27
    ID              shift and go to state 31
    CHARACTER       shift and go to state 32
    BOOLEANO        shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36

    expresion                      shift and go to state 64

state 45

    (25) expresion -> expresion DIV . expresion
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion POR expresion
    (25) expresion -> . expresion DIV expresion
    (26) expresion -> . expresion POT expresion
    (27) expresion -> . expresion MOD expresion
    (28) expresion -> . expresion MENORQUE expresion
    (29) expresion -> . expresion MAYORQUE expresion
    (30) expresion -> . expresion IGUALIGUAL expresion
    (31) expresion -> . expresion DIFERENTE expresion
    (32) expresion -> . expresion MAYORIGUAL expresion
    (33) expresion -> . expresion MENORIGUAL expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . PARA expresion PARC
    (39) expresion -> . ID
    (40) expresion -> . CHARACTER
    (41) expresion -> . BOOLEANO
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA

    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    PARA            shift and go to state 27
    ID              shift and go to state 31
    CHARACTER       shift and go to state 32
    BOOLEANO        shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36

    expresion                      shift and go to state 65

state 46

    (26) expresion -> expresion POT . expresion
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion POR expresion
    (25) expresion -> . expresion DIV expresion
    (26) expresion -> . expresion POT expresion
    (27) expresion -> . expresion MOD expresion
    (28) expresion -> . expresion MENORQUE expresion
    (29) expresion -> . expresion MAYORQUE expresion
    (30) expresion -> . expresion IGUALIGUAL expresion
    (31) expresion -> . expresion DIFERENTE expresion
    (32) expresion -> . expresion MAYORIGUAL expresion
    (33) expresion -> . expresion MENORIGUAL expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . PARA expresion PARC
    (39) expresion -> . ID
    (40) expresion -> . CHARACTER
    (41) expresion -> . BOOLEANO
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA

    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    PARA            shift and go to state 27
    ID              shift and go to state 31
    CHARACTER       shift and go to state 32
    BOOLEANO        shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36

    expresion                      shift and go to state 66

state 47

    (27) expresion -> expresion MOD . expresion
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion POR expresion
    (25) expresion -> . expresion DIV expresion
    (26) expresion -> . expresion POT expresion
    (27) expresion -> . expresion MOD expresion
    (28) expresion -> . expresion MENORQUE expresion
    (29) expresion -> . expresion MAYORQUE expresion
    (30) expresion -> . expresion IGUALIGUAL expresion
    (31) expresion -> . expresion DIFERENTE expresion
    (32) expresion -> . expresion MAYORIGUAL expresion
    (33) expresion -> . expresion MENORIGUAL expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . PARA expresion PARC
    (39) expresion -> . ID
    (40) expresion -> . CHARACTER
    (41) expresion -> . BOOLEANO
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA

    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    PARA            shift and go to state 27
    ID              shift and go to state 31
    CHARACTER       shift and go to state 32
    BOOLEANO        shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36

    expresion                      shift and go to state 67

state 48

    (28) expresion -> expresion MENORQUE . expresion
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion POR expresion
    (25) expresion -> . expresion DIV expresion
    (26) expresion -> . expresion POT expresion
    (27) expresion -> . expresion MOD expresion
    (28) expresion -> . expresion MENORQUE expresion
    (29) expresion -> . expresion MAYORQUE expresion
    (30) expresion -> . expresion IGUALIGUAL expresion
    (31) expresion -> . expresion DIFERENTE expresion
    (32) expresion -> . expresion MAYORIGUAL expresion
    (33) expresion -> . expresion MENORIGUAL expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . PARA expresion PARC
    (39) expresion -> . ID
    (40) expresion -> . CHARACTER
    (41) expresion -> . BOOLEANO
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA

    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    PARA            shift and go to state 27
    ID              shift and go to state 31
    CHARACTER       shift and go to state 32
    BOOLEANO        shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36

    expresion                      shift and go to state 68

state 49

    (29) expresion -> expresion MAYORQUE . expresion
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion POR expresion
    (25) expresion -> . expresion DIV expresion
    (26) expresion -> . expresion POT expresion
    (27) expresion -> . expresion MOD expresion
    (28) expresion -> . expresion MENORQUE expresion
    (29) expresion -> . expresion MAYORQUE expresion
    (30) expresion -> . expresion IGUALIGUAL expresion
    (31) expresion -> . expresion DIFERENTE expresion
    (32) expresion -> . expresion MAYORIGUAL expresion
    (33) expresion -> . expresion MENORIGUAL expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . PARA expresion PARC
    (39) expresion -> . ID
    (40) expresion -> . CHARACTER
    (41) expresion -> . BOOLEANO
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA

    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    PARA            shift and go to state 27
    ID              shift and go to state 31
    CHARACTER       shift and go to state 32
    BOOLEANO        shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36

    expresion                      shift and go to state 69

state 50

    (30) expresion -> expresion IGUALIGUAL . expresion
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion POR expresion
    (25) expresion -> . expresion DIV expresion
    (26) expresion -> . expresion POT expresion
    (27) expresion -> . expresion MOD expresion
    (28) expresion -> . expresion MENORQUE expresion
    (29) expresion -> . expresion MAYORQUE expresion
    (30) expresion -> . expresion IGUALIGUAL expresion
    (31) expresion -> . expresion DIFERENTE expresion
    (32) expresion -> . expresion MAYORIGUAL expresion
    (33) expresion -> . expresion MENORIGUAL expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . PARA expresion PARC
    (39) expresion -> . ID
    (40) expresion -> . CHARACTER
    (41) expresion -> . BOOLEANO
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA

    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    PARA            shift and go to state 27
    ID              shift and go to state 31
    CHARACTER       shift and go to state 32
    BOOLEANO        shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36

    expresion                      shift and go to state 70

state 51

    (31) expresion -> expresion DIFERENTE . expresion
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion POR expresion
    (25) expresion -> . expresion DIV expresion
    (26) expresion -> . expresion POT expresion
    (27) expresion -> . expresion MOD expresion
    (28) expresion -> . expresion MENORQUE expresion
    (29) expresion -> . expresion MAYORQUE expresion
    (30) expresion -> . expresion IGUALIGUAL expresion
    (31) expresion -> . expresion DIFERENTE expresion
    (32) expresion -> . expresion MAYORIGUAL expresion
    (33) expresion -> . expresion MENORIGUAL expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . PARA expresion PARC
    (39) expresion -> . ID
    (40) expresion -> . CHARACTER
    (41) expresion -> . BOOLEANO
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA

    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    PARA            shift and go to state 27
    ID              shift and go to state 31
    CHARACTER       shift and go to state 32
    BOOLEANO        shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36

    expresion                      shift and go to state 71

state 52

    (32) expresion -> expresion MAYORIGUAL . expresion
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion POR expresion
    (25) expresion -> . expresion DIV expresion
    (26) expresion -> . expresion POT expresion
    (27) expresion -> . expresion MOD expresion
    (28) expresion -> . expresion MENORQUE expresion
    (29) expresion -> . expresion MAYORQUE expresion
    (30) expresion -> . expresion IGUALIGUAL expresion
    (31) expresion -> . expresion DIFERENTE expresion
