Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONTINUE
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
    $end            reduce using rule 19 (instruccion -> error PUNTOCOMA .)
    LLAVEC          reduce using rule 19 (instruccion -> error PUNTOCOMA .)
    RDEFAULT        reduce using rule 19 (instruccion -> error PUNTOCOMA .)
    RCASE           reduce using rule 19 (instruccion -> error PUNTOCOMA .)


state 46

    (21) imprimir_instr -> RPRINT PARA . expresion PARC PUNTOCOMA
    (22) imprimir_instr -> RPRINT PARA . expresion PARC
    (23) imprimir_instr -> RPRINT PARA . error PARC
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion POR expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion POT expresion
    (61) expresion -> . expresion MOD expresion
    (62) expresion -> . expresion MENORQUE expresion
    (63) expresion -> . expresion MAYORQUE expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion DIFERENTE expresion
    (66) expresion -> . expresion MAYORIGUAL expresion
    (67) expresion -> . expresion MENORIGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . expresion INCREMENTO
    (71) expresion -> . expresion DECREMENTO
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PARA expresion PARC
    (75) expresion -> . ID
    (76) expresion -> . CHARACTER
    (77) expresion -> . BOOLEANO
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CADENA
    (81) expresion -> . RNULL

    error           shift and go to state 60
    MENOS           shift and go to state 61
    NOT             shift and go to state 62
    PARA            shift and go to state 58
    ID              shift and go to state 63
    CHARACTER       shift and go to state 64
    BOOLEANO        shift and go to state 65
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    RNULL           shift and go to state 69

    expresion                      shift and go to state 59

state 47

    (24) declaracion_instr -> tipo ID . IGUAL expresion
    (25) declaracion_instr2 -> tipo ID .

    IGUAL           shift and go to state 70
    PUNTOCOMA       reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    error           reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    RPRINT          reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    ID              reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    RIF             reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    RWHILE          reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    RBREAK          reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    RMAIN           reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    RFUNC           reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    RFOR            reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    RSWITCH         reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    RINT            reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    RFLOAT          reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    RSTRING         reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    RBOOLEAN        reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    RCHAR           reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    RVAR            reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    $end            reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    LLAVEC          reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    RDEFAULT        reduce using rule 25 (declaracion_instr2 -> tipo ID .)
    RCASE           reduce using rule 25 (declaracion_instr2 -> tipo ID .)


state 48

    (26) asignacion_instr -> ID IGUAL . expresion
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion POR expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion POT expresion
    (61) expresion -> . expresion MOD expresion
    (62) expresion -> . expresion MENORQUE expresion
    (63) expresion -> . expresion MAYORQUE expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion DIFERENTE expresion
    (66) expresion -> . expresion MAYORIGUAL expresion
    (67) expresion -> . expresion MENORIGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . expresion INCREMENTO
    (71) expresion -> . expresion DECREMENTO
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PARA expresion PARC
    (75) expresion -> . ID
    (76) expresion -> . CHARACTER
    (77) expresion -> . BOOLEANO
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CADENA
    (81) expresion -> . RNULL

    MENOS           shift and go to state 61
    NOT             shift and go to state 62
    PARA            shift and go to state 58
    ID              shift and go to state 63
    CHARACTER       shift and go to state 64
    BOOLEANO        shift and go to state 65
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    RNULL           shift and go to state 69

    expresion                      shift and go to state 71

state 49

    (47) llamada_instr -> ID PARA . PARC

    PARC            shift and go to state 72


state 50

    (27) asignacion2_instr -> ID INCREMENTO .

    PUNTOCOMA       reduce using rule 27 (asignacion2_instr -> ID INCREMENTO .)
    error           reduce using rule 27 (asignacion2_instr -> ID INCREMENTO .)
    RPRINT          reduce using rule 27 (asignacion2_instr -> ID INCREMENTO .)
    ID              reduce using rule 27 (asignacion2_instr -> ID INCREMENTO .)
    RIF             reduce using rule 27 (asignacion2_instr -> ID INCREMENTO .)
    RWHILE          reduce using rule 27 (asignacion2_instr -> ID INCREMENTO .)
    RBREAK          reduce using rule 27 (asignacion2_instr -> ID INCREMENTO .)
    RMAIN           reduce using rule 27 (asignacion2_instr -> ID INCREMENTO .)
    RFUNC           reduce using rule 27 (asignacion2_instr -> ID INCREMENTO .)
    RFOR            reduce using rule 27 (asignacion2_instr -> ID INCREMENTO .)
    RSWITCH         reduce using rule 27 (asignacion2_instr -> ID INCREMENTO .)
    RINT            reduce using rule 27 (asignacion2_instr -> ID INCREMENTO .)
    RFLOAT          reduce using rule 27 (asignacion2_instr -> ID INCREMENTO .)
    RSTRING         reduce using rule 27 (asignacion2_instr -> ID INCREMENTO .)
    RBOOLEAN        reduce using rule 27 (asignacion2_instr -> ID INCREMENTO .)
    RCHAR           reduce using rule 27 (asignacion2_instr -> ID INCREMENTO .)
    RVAR            reduce using rule 27 (asignacion2_instr -> ID INCREMENTO .)
    $end            reduce using rule 27 (asignacion2_instr -> ID INCREMENTO .)
    LLAVEC          reduce using rule 27 (asignacion2_instr -> ID INCREMENTO .)
    PARC            reduce using rule 27 (asignacion2_instr -> ID INCREMENTO .)
    RDEFAULT        reduce using rule 27 (asignacion2_instr -> ID INCREMENTO .)
    RCASE           reduce using rule 27 (asignacion2_instr -> ID INCREMENTO .)


state 51

    (28) asignacion2_instr -> ID DECREMENTO .

    PUNTOCOMA       reduce using rule 28 (asignacion2_instr -> ID DECREMENTO .)
    error           reduce using rule 28 (asignacion2_instr -> ID DECREMENTO .)
    RPRINT          reduce using rule 28 (asignacion2_instr -> ID DECREMENTO .)
    ID              reduce using rule 28 (asignacion2_instr -> ID DECREMENTO .)
    RIF             reduce using rule 28 (asignacion2_instr -> ID DECREMENTO .)
    RWHILE          reduce using rule 28 (asignacion2_instr -> ID DECREMENTO .)
    RBREAK          reduce using rule 28 (asignacion2_instr -> ID DECREMENTO .)
    RMAIN           reduce using rule 28 (asignacion2_instr -> ID DECREMENTO .)
    RFUNC           reduce using rule 28 (asignacion2_instr -> ID DECREMENTO .)
    RFOR            reduce using rule 28 (asignacion2_instr -> ID DECREMENTO .)
    RSWITCH         reduce using rule 28 (asignacion2_instr -> ID DECREMENTO .)
    RINT            reduce using rule 28 (asignacion2_instr -> ID DECREMENTO .)
    RFLOAT          reduce using rule 28 (asignacion2_instr -> ID DECREMENTO .)
    RSTRING         reduce using rule 28 (asignacion2_instr -> ID DECREMENTO .)
    RBOOLEAN        reduce using rule 28 (asignacion2_instr -> ID DECREMENTO .)
    RCHAR           reduce using rule 28 (asignacion2_instr -> ID DECREMENTO .)
    RVAR            reduce using rule 28 (asignacion2_instr -> ID DECREMENTO .)
    $end            reduce using rule 28 (asignacion2_instr -> ID DECREMENTO .)
    LLAVEC          reduce using rule 28 (asignacion2_instr -> ID DECREMENTO .)
    PARC            reduce using rule 28 (asignacion2_instr -> ID DECREMENTO .)
    RDEFAULT        reduce using rule 28 (asignacion2_instr -> ID DECREMENTO .)
    RCASE           reduce using rule 28 (asignacion2_instr -> ID DECREMENTO .)


state 52

    (29) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (30) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (31) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion POR expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion POT expresion
    (61) expresion -> . expresion MOD expresion
    (62) expresion -> . expresion MENORQUE expresion
    (63) expresion -> . expresion MAYORQUE expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion DIFERENTE expresion
    (66) expresion -> . expresion MAYORIGUAL expresion
    (67) expresion -> . expresion MENORIGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . expresion INCREMENTO
    (71) expresion -> . expresion DECREMENTO
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PARA expresion PARC
    (75) expresion -> . ID
    (76) expresion -> . CHARACTER
    (77) expresion -> . BOOLEANO
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CADENA
    (81) expresion -> . RNULL

    MENOS           shift and go to state 61
    NOT             shift and go to state 62
    PARA            shift and go to state 58
    ID              shift and go to state 63
    CHARACTER       shift and go to state 64
    BOOLEANO        shift and go to state 65
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    RNULL           shift and go to state 69

    expresion                      shift and go to state 73

state 53

    (43) while_instr -> RWHILE PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion POR expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion POT expresion
    (61) expresion -> . expresion MOD expresion
    (62) expresion -> . expresion MENORQUE expresion
    (63) expresion -> . expresion MAYORQUE expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion DIFERENTE expresion
    (66) expresion -> . expresion MAYORIGUAL expresion
    (67) expresion -> . expresion MENORIGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . expresion INCREMENTO
    (71) expresion -> . expresion DECREMENTO
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PARA expresion PARC
    (75) expresion -> . ID
    (76) expresion -> . CHARACTER
    (77) expresion -> . BOOLEANO
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CADENA
    (81) expresion -> . RNULL

    MENOS           shift and go to state 61
    NOT             shift and go to state 62
    PARA            shift and go to state 58
    ID              shift and go to state 63
    CHARACTER       shift and go to state 64
    BOOLEANO        shift and go to state 65
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    RNULL           shift and go to state 69

    expresion                      shift and go to state 74

state 54

    (45) main_instr -> RMAIN PARA . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 75


state 55

    (46) funcion_instr -> RFUNC ID . PARA PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 76


state 56

    (39) for_instr -> RFOR PARA . asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (40) for_instr -> RFOR PARA . declarar_con_valor_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (41) for_instr -> RFOR PARA . expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (26) asignacion_instr -> . ID IGUAL expresion
    (42) declarar_con_valor_for -> . tipo_for ID IGUAL expresion
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion POR expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion POT expresion
    (61) expresion -> . expresion MOD expresion
    (62) expresion -> . expresion MENORQUE expresion
    (63) expresion -> . expresion MAYORQUE expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion DIFERENTE expresion
    (66) expresion -> . expresion MAYORIGUAL expresion
    (67) expresion -> . expresion MENORIGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . expresion INCREMENTO
    (71) expresion -> . expresion DECREMENTO
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PARA expresion PARC
    (75) expresion -> . ID
    (76) expresion -> . CHARACTER
    (77) expresion -> . BOOLEANO
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CADENA
    (81) expresion -> . RNULL
    (54) tipo_for -> . RINT
    (55) tipo_for -> . RVAR

    ID              shift and go to state 80
    MENOS           shift and go to state 61
    NOT             shift and go to state 62
    PARA            shift and go to state 58
    CHARACTER       shift and go to state 64
    BOOLEANO        shift and go to state 65
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    RNULL           shift and go to state 69
    RINT            shift and go to state 82
    RVAR            shift and go to state 83

    asignacion_instr               shift and go to state 77
    expresion                      shift and go to state 78
    declarar_con_valor_for         shift and go to state 79
    tipo_for                       shift and go to state 81

state 57

    (32) switch_inst -> RSWITCH PARA . expresion PARC LLAVEA lst_case LLAVEC
    (33) switch_inst -> RSWITCH PARA . expresion PARC LLAVEA lst_case default LLAVEC
    (34) switch_inst -> RSWITCH PARA . expresion PARC LLAVEA default LLAVEC
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion POR expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion POT expresion
    (61) expresion -> . expresion MOD expresion
    (62) expresion -> . expresion MENORQUE expresion
    (63) expresion -> . expresion MAYORQUE expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion DIFERENTE expresion
    (66) expresion -> . expresion MAYORIGUAL expresion
    (67) expresion -> . expresion MENORIGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . expresion INCREMENTO
    (71) expresion -> . expresion DECREMENTO
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PARA expresion PARC
    (75) expresion -> . ID
    (76) expresion -> . CHARACTER
    (77) expresion -> . BOOLEANO
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CADENA
    (81) expresion -> . RNULL

    MENOS           shift and go to state 61
    NOT             shift and go to state 62
    PARA            shift and go to state 58
    ID              shift and go to state 63
    CHARACTER       shift and go to state 64
    BOOLEANO        shift and go to state 65
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    RNULL           shift and go to state 69

    expresion                      shift and go to state 84

state 58

    (74) expresion -> PARA . expresion PARC
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion POR expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion POT expresion
    (61) expresion -> . expresion MOD expresion
    (62) expresion -> . expresion MENORQUE expresion
    (63) expresion -> . expresion MAYORQUE expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion DIFERENTE expresion
    (66) expresion -> . expresion MAYORIGUAL expresion
    (67) expresion -> . expresion MENORIGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . expresion INCREMENTO
    (71) expresion -> . expresion DECREMENTO
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PARA expresion PARC
    (75) expresion -> . ID
    (76) expresion -> . CHARACTER
    (77) expresion -> . BOOLEANO
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CADENA
    (81) expresion -> . RNULL

    MENOS           shift and go to state 61
    NOT             shift and go to state 62
    PARA            shift and go to state 58
    ID              shift and go to state 63
    CHARACTER       shift and go to state 64
    BOOLEANO        shift and go to state 65
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    RNULL           shift and go to state 69

    expresion                      shift and go to state 85

state 59

    (21) imprimir_instr -> RPRINT PARA expresion . PARC PUNTOCOMA
    (22) imprimir_instr -> RPRINT PARA expresion . PARC
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . POR expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . POT expresion
    (61) expresion -> expresion . MOD expresion
    (62) expresion -> expresion . MENORQUE expresion
    (63) expresion -> expresion . MAYORQUE expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . MAYORIGUAL expresion
    (67) expresion -> expresion . MENORIGUAL expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . OR expresion
    (70) expresion -> expresion . INCREMENTO
    (71) expresion -> expresion . DECREMENTO

    PARC            shift and go to state 86
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    POR             shift and go to state 89
    DIV             shift and go to state 90
    POT             shift and go to state 91
    MOD             shift and go to state 92
    MENORQUE        shift and go to state 93
    MAYORQUE        shift and go to state 94
    IGUALIGUAL      shift and go to state 95
    DIFERENTE       shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    INCREMENTO      shift and go to state 101
    DECREMENTO      shift and go to state 102


state 60

    (23) imprimir_instr -> RPRINT PARA error . PARC

    PARC            shift and go to state 103


state 61

    (72) expresion -> MENOS . expresion
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion POR expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion POT expresion
    (61) expresion -> . expresion MOD expresion
    (62) expresion -> . expresion MENORQUE expresion
    (63) expresion -> . expresion MAYORQUE expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion DIFERENTE expresion
    (66) expresion -> . expresion MAYORIGUAL expresion
    (67) expresion -> . expresion MENORIGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . expresion INCREMENTO
    (71) expresion -> . expresion DECREMENTO
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PARA expresion PARC
    (75) expresion -> . ID
    (76) expresion -> . CHARACTER
    (77) expresion -> . BOOLEANO
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CADENA
    (81) expresion -> . RNULL

    MENOS           shift and go to state 61
    NOT             shift and go to state 62
    PARA            shift and go to state 58
    ID              shift and go to state 63
    CHARACTER       shift and go to state 64
    BOOLEANO        shift and go to state 65
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    RNULL           shift and go to state 69

    expresion                      shift and go to state 104

state 62

    (73) expresion -> NOT . expresion
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion POR expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion POT expresion
    (61) expresion -> . expresion MOD expresion
    (62) expresion -> . expresion MENORQUE expresion
    (63) expresion -> . expresion MAYORQUE expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion DIFERENTE expresion
    (66) expresion -> . expresion MAYORIGUAL expresion
    (67) expresion -> . expresion MENORIGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . expresion INCREMENTO
    (71) expresion -> . expresion DECREMENTO
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PARA expresion PARC
    (75) expresion -> . ID
    (76) expresion -> . CHARACTER
    (77) expresion -> . BOOLEANO
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CADENA
    (81) expresion -> . RNULL

    MENOS           shift and go to state 61
    NOT             shift and go to state 62
    PARA            shift and go to state 58
    ID              shift and go to state 63
    CHARACTER       shift and go to state 64
    BOOLEANO        shift and go to state 65
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    RNULL           shift and go to state 69

    expresion                      shift and go to state 105

state 63

    (75) expresion -> ID .

    PARC            reduce using rule 75 (expresion -> ID .)
    MAS             reduce using rule 75 (expresion -> ID .)
    MENOS           reduce using rule 75 (expresion -> ID .)
    POR             reduce using rule 75 (expresion -> ID .)
    DIV             reduce using rule 75 (expresion -> ID .)
    POT             reduce using rule 75 (expresion -> ID .)
    MOD             reduce using rule 75 (expresion -> ID .)
    MENORQUE        reduce using rule 75 (expresion -> ID .)
    MAYORQUE        reduce using rule 75 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 75 (expresion -> ID .)
    DIFERENTE       reduce using rule 75 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 75 (expresion -> ID .)
    MENORIGUAL      reduce using rule 75 (expresion -> ID .)
    AND             reduce using rule 75 (expresion -> ID .)
    OR              reduce using rule 75 (expresion -> ID .)
    INCREMENTO      reduce using rule 75 (expresion -> ID .)
    DECREMENTO      reduce using rule 75 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 75 (expresion -> ID .)
    error           reduce using rule 75 (expresion -> ID .)
    RPRINT          reduce using rule 75 (expresion -> ID .)
    ID              reduce using rule 75 (expresion -> ID .)
    RIF             reduce using rule 75 (expresion -> ID .)
    RWHILE          reduce using rule 75 (expresion -> ID .)
    RBREAK          reduce using rule 75 (expresion -> ID .)
    RMAIN           reduce using rule 75 (expresion -> ID .)
    RFUNC           reduce using rule 75 (expresion -> ID .)
    RFOR            reduce using rule 75 (expresion -> ID .)
    RSWITCH         reduce using rule 75 (expresion -> ID .)
    RINT            reduce using rule 75 (expresion -> ID .)
    RFLOAT          reduce using rule 75 (expresion -> ID .)
    RSTRING         reduce using rule 75 (expresion -> ID .)
    RBOOLEAN        reduce using rule 75 (expresion -> ID .)
    RCHAR           reduce using rule 75 (expresion -> ID .)
    RVAR            reduce using rule 75 (expresion -> ID .)
    $end            reduce using rule 75 (expresion -> ID .)
    LLAVEC          reduce using rule 75 (expresion -> ID .)
    RDEFAULT        reduce using rule 75 (expresion -> ID .)
    RCASE           reduce using rule 75 (expresion -> ID .)
    DOSPUNTOS       reduce using rule 75 (expresion -> ID .)


state 64

    (76) expresion -> CHARACTER .

    PARC            reduce using rule 76 (expresion -> CHARACTER .)
    MAS             reduce using rule 76 (expresion -> CHARACTER .)
    MENOS           reduce using rule 76 (expresion -> CHARACTER .)
    POR             reduce using rule 76 (expresion -> CHARACTER .)
    DIV             reduce using rule 76 (expresion -> CHARACTER .)
    POT             reduce using rule 76 (expresion -> CHARACTER .)
    MOD             reduce using rule 76 (expresion -> CHARACTER .)
    MENORQUE        reduce using rule 76 (expresion -> CHARACTER .)
    MAYORQUE        reduce using rule 76 (expresion -> CHARACTER .)
    IGUALIGUAL      reduce using rule 76 (expresion -> CHARACTER .)
    DIFERENTE       reduce using rule 76 (expresion -> CHARACTER .)
    MAYORIGUAL      reduce using rule 76 (expresion -> CHARACTER .)
    MENORIGUAL      reduce using rule 76 (expresion -> CHARACTER .)
    AND             reduce using rule 76 (expresion -> CHARACTER .)
    OR              reduce using rule 76 (expresion -> CHARACTER .)
    INCREMENTO      reduce using rule 76 (expresion -> CHARACTER .)
    DECREMENTO      reduce using rule 76 (expresion -> CHARACTER .)
    PUNTOCOMA       reduce using rule 76 (expresion -> CHARACTER .)
    error           reduce using rule 76 (expresion -> CHARACTER .)
    RPRINT          reduce using rule 76 (expresion -> CHARACTER .)
    ID              reduce using rule 76 (expresion -> CHARACTER .)
    RIF             reduce using rule 76 (expresion -> CHARACTER .)
    RWHILE          reduce using rule 76 (expresion -> CHARACTER .)
    RBREAK          reduce using rule 76 (expresion -> CHARACTER .)
    RMAIN           reduce using rule 76 (expresion -> CHARACTER .)
    RFUNC           reduce using rule 76 (expresion -> CHARACTER .)
    RFOR            reduce using rule 76 (expresion -> CHARACTER .)
    RSWITCH         reduce using rule 76 (expresion -> CHARACTER .)
    RINT            reduce using rule 76 (expresion -> CHARACTER .)
    RFLOAT          reduce using rule 76 (expresion -> CHARACTER .)
    RSTRING         reduce using rule 76 (expresion -> CHARACTER .)
    RBOOLEAN        reduce using rule 76 (expresion -> CHARACTER .)
    RCHAR           reduce using rule 76 (expresion -> CHARACTER .)
    RVAR            reduce using rule 76 (expresion -> CHARACTER .)
    $end            reduce using rule 76 (expresion -> CHARACTER .)
    LLAVEC          reduce using rule 76 (expresion -> CHARACTER .)
    RDEFAULT        reduce using rule 76 (expresion -> CHARACTER .)
    RCASE           reduce using rule 76 (expresion -> CHARACTER .)
    DOSPUNTOS       reduce using rule 76 (expresion -> CHARACTER .)


state 65

    (77) expresion -> BOOLEANO .

    PARC            reduce using rule 77 (expresion -> BOOLEANO .)
    MAS             reduce using rule 77 (expresion -> BOOLEANO .)
    MENOS           reduce using rule 77 (expresion -> BOOLEANO .)
    POR             reduce using rule 77 (expresion -> BOOLEANO .)
    DIV             reduce using rule 77 (expresion -> BOOLEANO .)
    POT             reduce using rule 77 (expresion -> BOOLEANO .)
    MOD             reduce using rule 77 (expresion -> BOOLEANO .)
    MENORQUE        reduce using rule 77 (expresion -> BOOLEANO .)
    MAYORQUE        reduce using rule 77 (expresion -> BOOLEANO .)
    IGUALIGUAL      reduce using rule 77 (expresion -> BOOLEANO .)
    DIFERENTE       reduce using rule 77 (expresion -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 77 (expresion -> BOOLEANO .)
    MENORIGUAL      reduce using rule 77 (expresion -> BOOLEANO .)
    AND             reduce using rule 77 (expresion -> BOOLEANO .)
    OR              reduce using rule 77 (expresion -> BOOLEANO .)
    INCREMENTO      reduce using rule 77 (expresion -> BOOLEANO .)
    DECREMENTO      reduce using rule 77 (expresion -> BOOLEANO .)
    PUNTOCOMA       reduce using rule 77 (expresion -> BOOLEANO .)
    error           reduce using rule 77 (expresion -> BOOLEANO .)
    RPRINT          reduce using rule 77 (expresion -> BOOLEANO .)
    ID              reduce using rule 77 (expresion -> BOOLEANO .)
    RIF             reduce using rule 77 (expresion -> BOOLEANO .)
    RWHILE          reduce using rule 77 (expresion -> BOOLEANO .)
    RBREAK          reduce using rule 77 (expresion -> BOOLEANO .)
